
 N =    29 , l =   0 , DIM =     15
    Energy =           0.0000    
        Component U(2)         |  n ,  l  >        Component SO(3)        |  v ,  K  >
      0.36493E-05   0.0000     | 28 ,   0 >      0.37816E-02  0.14300E-04 | 14 ,   0 >
     -0.53366E-04   0.0000     | 26 ,   0 >     -0.65641E-02  0.43087E-04 | 13 ,   0 >
      0.42277E-03   0.0000     | 24 ,   0 >      0.10168E-01  0.10339E-03 | 12 ,   0 >
     -0.22740E-02   0.0000     | 22 ,   0 >     -0.15599E-01  0.24333E-03 | 11 ,   0 >
      0.91410E-02  0.83558E-04 | 20 ,   0 >      0.24015E-01  0.57672E-03 | 10 ,   0 >
     -0.28913E-01  0.83595E-03 | 18 ,   0 >     -0.37020E-01  0.13705E-02 |  9 ,   0 >
      0.74174E-01  0.55018E-02 | 16 ,   0 >      0.56847E-01  0.32316E-02 |  8 ,   0 >
     -0.15714      0.24692E-01 | 14 ,   0 >     -0.86473E-01  0.74777E-02 |  7 ,   0 >
      0.27747      0.76992E-01 | 12 ,   0 >      0.12952      0.16776E-01 |  6 ,   0 >
     -0.40924      0.16747     | 10 ,   0 >     -0.18970      0.35985E-01 |  5 ,   0 >
      0.50135      0.25135     |  8 ,   0 >      0.26918      0.72457E-01 |  4 ,   0 >
     -0.50233      0.25233     |  6 ,   0 >     -0.36519      0.13337     |  3 ,   0 >
      0.39857      0.15886     |  4 ,   0 >      0.46358      0.21491     |  2 ,   0 >
     -0.23390      0.54712E-01 |  2 ,   0 >     -0.52785      0.27863     |  1 ,   0 >
      0.84605E-01  0.71580E-02 |  0 ,   0 >      0.48458      0.23482     |  0 ,   0 >

    Energy =           566.86    
        Component U(2)         |  n ,  l  >        Component SO(3)        |  v ,  K  >
      0.14815E-04   0.0000     | 28 ,   0 >     -0.33017E-01  0.10901E-02 | 14 ,   0 >
     -0.20090E-03   0.0000     | 26 ,   0 >      0.53775E-01  0.28918E-02 | 13 ,   0 >
      0.14650E-02   0.0000     | 24 ,   0 >     -0.75127E-01  0.56441E-02 | 12 ,   0 >
     -0.71813E-02  0.51570E-04 | 22 ,   0 >      0.10114      0.10229E-01 | 11 ,   0 >
      0.25954E-01  0.67361E-03 | 20 ,   0 >     -0.13411      0.17985E-01 | 10 ,   0 >
